Name,Position,Country,shooting,defending,passing,normalized_name,picture_name
Granit Xhaka,midfielder,switzerland,62.0,65.0,76.0,granit xhaka,granit_xhaka
Ardon Jashari,midfielder,switzerland,47.0,40.0,54.0,ardon jashari,ardon_jashari
Michel Aebischer,midfielder,switzerland,45.0,48.0,55.0,michel aebischer,michel_aebischer
Remo Freuler,midfielder,switzerland,63.0,53.0,63.0,remo freuler,remo_freuler
Vincent Sierro,midfielder,switzerland,41.0,43.0,56.0,vincent sierro,vincent_sierro
Fabian Rieder,midfielder,switzerland,54.0,49.0,64.0,fabian rieder,fabian_rieder
Xherdan Shaqiri,midfielder,switzerland,75.0,42.0,77.0,xherdan shaqiri,xherdan_shaqiri
Noah Okafor,attacker,switzerland,56.0,32.0,50.0,noah okafor,noah_okafor
Steven Zuber,attacker,switzerland,69.0,52.0,67.0,steven zuber,steven_zuber
Dan Ndoye,attacker,switzerland,63.0,29.0,59.0,dan ndoye,dan_ndoye
Rubén Vargas,attacker,switzerland,47.0,29.0,50.0,ruben vargas,ruben_vargas
Renato Steffen,attacker,switzerland,40.0,29.0,47.0,renato steffen,renato_steffen
Breel Embolo,attacker,switzerland,64.0,50.0,62.0,breel embolo,breel_embolo
Zeki Amdouni,attacker,switzerland,66.0,46.0,61.0,zeki amdouni,zeki_amdouni
Kwadwo Duah,attacker,switzerland,54.0,25.0,44.0,kwadwo duah,kwadwo_duah
Unai Simón,goalkeeper,spain,44.0,75.0,57.0,unai simon,unai_simon
Robin Le Normand,defender,spain,25.0,59.0,42.0,robin le normand,robin_le_normand
Dani Vivian,defender,spain,36.0,63.0,47.0,dani vivian,dani_vivian
Aymeric Laporte,defender,spain,29.0,83.0,56.0,aymeric laporte,aymeric_laporte
Nacho Fernández,defender,spain,31.0,75.0,60.0,nacho fernandez,nacho_fernandez
Alejandro Grimaldo,defender,spain,52.0,64.0,69.0,alejandro grimaldo,alejandro_grimaldo
Marc Cucurella,defender,spain,46.0,60.0,60.0,marc cucurella,marc_cucurella
Daniel Carvajal,defender,spain,40.0,76.0,73.0,daniel carvajal,daniel_carvajal
Jesús Navas,defender,spain,67.0,61.0,74.0,jesus navas,jesus_navas
Rodri,midfielder,spain,50.0,63.0,62.0,rodri,rodri
Martín Zubimendi,midfielder,spain,49.0,40.0,59.0,martin zubimendi,martin_zubimendi
Pedri,midfielder,spain,61.0,46.0,71.0,pedri,pedri
Mikel Merino,midfielder,spain,44.0,59.0,60.0,mikel merino,mikel_merino
Fabián Ruiz,midfielder,spain,64.0,55.0,69.0,fabian ruiz,fabian_ruiz
Dani Olmo,midfielder,spain,69.0,35.0,76.0,dani olmo,dani_olmo
Álex Baena,midfielder,spain,65.0,39.0,60.0,alex baena,alex_baena
Nico Williams,attacker,spain,64.0,21.0,56.0,nico williams,nico_williams
Ferran Torres,attacker,spain,66.0,32.0,68.0,ferran torres,ferran_torres
Lamine Yamal,attacker,spain,37.0,67.0,61.0,lamine yamal,lamine_yamal
Mikel Oyarzabal,attacker,spain,44.0,33.0,57.0,mikel oyarzabal,mikel_oyarzabal
Álvaro Morata,attacker,spain,75.0,29.0,53.0,alvaro morata,alvaro_morata
Joselu,attacker,spain,72.0,29.0,64.0,joselu,joselu
Gianluigi Donnarumma,goalkeeper,italy,57.0,68.0,59.0,gianluigi donnarumma,gianluigi_donnarumma
Alessandro Bastoni,defender,italy,33.0,65.0,40.0,alessandro bastoni,alessandro_bastoni
Riccardo Calafiori,defender,italy,31.0,59.0,41.0,riccardo calafiori,riccardo_calafiori
Gianluca Mancini,defender,italy,33.0,66.0,39.0,gianluca mancini,gianluca_mancini
Federico Dimarco,defender,italy,32.0,62.0,51.0,federico dimarco,federico_dimarco
Andrea Cambiaso,defender,italy,52.0,65.0,63.0,andrea cambiaso,andrea_cambiaso
Giovanni Di Lorenzo,defender,italy,24.0,64.0,42.0,giovanni di lorenzo,giovanni_di_lorenzo
Raoul Bellanova,defender,italy,31.0,65.0,53.0,raoul bellanova,raoul_bellanova
Matteo Darmian,defender,italy,54.0,77.0,69.0,matteo darmian,matteo_darmian
Bryan Cristante,midfielder,italy,55.0,63.0,71.0,bryan cristante,bryan_cristante
Jorginho,midfielder,italy,66.0,69.0,79.0,jorginho,jorginho
Nicolò Barella,midfielder,italy,47.0,45.0,64.0,nicolo barella,nicolo_barella
Davide Frattesi,midfielder,italy,51.0,51.0,58.0,davide frattesi,davide_frattesi
Nicolò Fagioli,midfielder,italy,59.0,54.0,70.0,nicolo fagioli,nicolo_fagioli
Michael Folorunsho,midfielder,italy,66.0,47.0,64.0,michael folorunsho,michael_folorunsho
Lorenzo Pellegrini,midfielder,italy,55.0,43.0,57.0,lorenzo pellegrini,lorenzo_pellegrini
Federico Chiesa,attacker,italy,59.0,30.0,51.0,federico chiesa,federico_chiesa
Mattia Zaccagni,attacker,italy,49.0,40.0,60.0,mattia zaccagni,mattia_zaccagni
Stephan El Shaarawy,attacker,italy,74.0,46.0,74.0,stephan el shaarawy,stephan_el_shaarawy
Giacomo Raspadori,attacker,italy,68.0,26.0,50.0,giacomo raspadori,giacomo_raspadori
Gianluca Scamacca,attacker,italy,65.0,34.0,49.0,gianluca scamacca,gianluca_scamacca
Mateo Retegui,attacker,italy,58.0,25.0,43.0,mateo retegui,mateo_retegui
Jan Oblak,goalkeeper,slovenia,42.0,79.0,42.0,jan oblak,jan_oblak
Jaka Bijol,defender,slovenia,41.0,65.0,58.0,jaka bijol,jaka_bijol
David Brekalo,defender,slovenia,26.0,59.0,40.0,david brekalo,david_brekalo
Vanja Drkusic,defender,slovenia,32.0,59.0,43.0,vanja drkusic,vanja_drkusic
Jure Balkovec,defender,slovenia,50.0,61.0,62.0,jure balkovec,jure_balkovec
Erik Janza,defender,slovenia,44.0,65.0,61.0,erik janza,erik_janza
Petar Stojanović,defender,slovenia,50.0,64.0,67.0,petar stojanovic,petar_stojanovic
Zan Karnicnik,defender,slovenia,55.0,72.0,72.0,zan karnicnik,zan_karnicnik
Jon Gorenc Stankovic,midfielder,slovenia,40.0,63.0,39.0,jon gorenc stankovic,jon_gorenc_stankovic
Adrian Zeljkovic,midfielder,slovenia,72.0,74.0,69.0,adrian zeljkovic,adrian_zeljkovic
Adam Gnezda Cerin,midfielder,slovenia,56.0,49.0,66.0,adam gnezda cerin,adam_gnezda_cerin
Nino Zugelj,midfielder,slovenia,52.0,45.0,63.0,nino zugelj,nino_zugelj
Timi Max Elsnik,midfielder,slovenia,48.0,24.0,46.0,timi max elsnik,timi_elsnik
Jasmin Kurtic,midfielder,slovenia,63.0,67.0,71.0,jasmin kurtic,jasmin_kurtic
Tomi Horvat,midfielder,slovenia,67.0,49.0,69.0,tomi horvat,tomi_horvat
Josip Ilicic,midfielder,slovenia,74.0,39.0,79.0,josip ilicic,josip_ilicic
Benjamin Verbic,attacker,slovenia,72.0,36.0,64.0,benjamin verbic,benjamin_verbic
Benjamin Sesko,attacker,slovenia,67.0,42.0,60.0,benjamin sesko,benjamin_sesko
Andraz Sporar,attacker,slovenia,66.0,18.0,57.0,andraz sporar,andraz_sporar
Jan Mlakar,attacker,slovenia,61.0,24.0,48.0,jan mlakar,jan_mlakar
Zan Vipotnik,attacker,slovenia,65.0,22.0,54.0,zan vipotnik,zan_vipotnik
Zan Celar,attacker,slovenia,62.0,28.0,57.0,zan celar,zan_celar
Jordan Pickford,goalkeeper,england,42.0,87.0,42.0,jordan pickford,jordan_pickford
John Stones,defender,england,37.0,75.0,60.0,john stones,john_stones
Marc Guéhi,defender,england,30.0,65.0,42.0,marc guehi,marc_guehi
Ezri Konsa,defender,england,38.0,42.0,48.0,ezri konsa,ezri_konsa
Luke Shaw,defender,england,39.0,75.0,68.0,luke shaw,luke_shaw
Trent Alexander-Arnold,defender,england,56.0,60.0,67.0,trent alexander-arnold,trent_alexander_arnold
Kyle Walker,defender,england,63.0,76.0,71.0,kyle walker,kyle_walker
Kieran Trippier,defender,england,55.0,70.0,70.0,kieran trippier,kieran_trippier
Declan Rice,midfielder,england,29.0,56.0,34.0,declan rice,declan_rice
Conor Gallagher,midfielder,england,49.0,50.0,56.0,conor gallagher,conor_gallagher
Kobbie Mainoo,midfielder,england,55.0,59.0,58.0,kobbie mainoo,kobbie_mainoo
Adam Wharton,midfielder,england,35.0,52.0,55.0,adam wharton,adam_wharton
Jude Bellingham,midfielder,england,65.0,55.0,64.0,jude bellingham,jude_bellingham
Cole Palmer,midfielder,england,58.0,45.0,60.0,cole palmer,cole_palmer
Eberechi Eze,midfielder,england,46.0,37.0,47.0,eberechi eze,eberechi_eze
Anthony Gordon,attacker,england,59.0,31.0,59.0,anthony gordon,anthony_gordon
Phil Foden,attacker,england,56.0,50.0,62.0,phil foden,phil_foden
Bukayo Saka,attacker,england,60.0,37.0,58.0,bukayo saka,bukayo_saka
Jarrod Bowen,attacker,england,52.0,27.0,48.0,jarrod bowen,jarrod_bowen
Harry Kane,attacker,england,71.0,29.0,63.0,harry kane,harry_kane
Ollie Watkins,attacker,england,51.0,27.0,41.0,ollie watkins,ollie_watkins
Ivan Toney,attacker,england,51.0,45.0,38.0,ivan toney,ivan_toney
Kasper Schmeichel,goalkeeper,denmark,50.0,82.0,57.0,kasper schmeichel,kasper_schmeichel
Andreas Christensen,defender,denmark,25.0,57.0,45.0,andreas christensen,andreas_christensen
Joachim Andersen,defender,denmark,43.0,62.0,44.0,joachim andersen,joachim_andersen
Jannik Vestergaard,defender,denmark,44.0,74.0,53.0,jannik vestergaard,jannik_vestergaard
Victor Kristiansen,defender,denmark,38.0,56.0,57.0,victor kristiansen,victor_kristiansen
Joakim Maehle,defender,denmark,37.0,53.0,37.0,joakim maehle,joakim_maehle
Alexander Bah,defender,denmark,52.0,30.0,47.0,alexander bah,alexander_bah
Rasmus Kristensen,defender,denmark,48.0,59.0,56.0,rasmus kristensen,rasmus_kristensen
Morten Hjulmand,midfielder,denmark,47.0,55.0,54.0,morten hjulmand,morten_hjulmand
Christian Nørgaard,midfielder,denmark,52.0,54.0,65.0,christian norgaard,christian_norgaard
Pierre-Emile Højbjerg,midfielder,denmark,56.0,56.0,66.0,pierre-emile hojbjerg,pierre_emile_hojbjerg
Mathias Jensen,midfielder,denmark,41.0,31.0,44.0,mathias jensen,mathias_jensen
Christian Eriksen,midfielder,denmark,78.0,53.0,88.0,christian eriksen,christian_eriksen
Thomas Delaney,midfielder,denmark,63.0,59.0,68.0,thomas delaney,thomas_delaney
Mikkel Damsgaard,attacker,denmark,53.0,42.0,59.0,mikkel damsgaard,mikkel_damsgaard
Jacob Bruun Larsen,attacker,denmark,54.0,36.0,56.0,jacob bruun larsen,jacob_bruun_larsen
Andreas Skov Olsen,attacker,denmark,45.0,26.0,49.0,andreas skov olsen,andreas_skov_olsen
Anders Dreyer,attacker,denmark,65.0,36.0,59.0,anders dreyer,anders_dreyer
Rasmus Højlund,attacker,denmark,51.0,19.0,41.0,rasmus hojlund,rasmus_hojlund
Jonas Wind,attacker,denmark,55.0,27.0,42.0,jonas wind,jonas_wind
Kasper Dolberg,attacker,denmark,68.0,19.0,54.0,kasper dolberg,kasper_dolberg
Yussuf Poulsen,attacker,denmark,61.0,31.0,55.0,yussuf poulsen,yussuf_poulsen
Bart Verbruggen,goalkeeper,netherlands,35.0,88.0,62.0,bart verbruggen,bart_verbruggen
Matthijs de Ligt,defender,netherlands,28.0,63.0,48.0,matthijs de ligt,matthijs_de_ligt
Micky van de Ven,defender,netherlands,43.0,67.0,56.0,micky van de ven,micky_van_de_ven
Nathan Aké,defender,netherlands,48.0,66.0,63.0,nathan ake,nathan_ake
Virgil van Dijk,defender,netherlands,58.0,75.0,60.0,virgil van dijk,virgil_van_dijk
Stefan de Vrij,defender,netherlands,47.0,79.0,62.0,stefan de vrij,stefan_de_vrij
Daley Blind,defender,netherlands,62.0,81.0,80.0,daley blind,daley_blind
Lutsharel Geertruida,defender,netherlands,34.0,63.0,50.0,lutsharel geertruida,lutsharel_geertruida
Jerdy Schouten,midfielder,netherlands,63.0,20.0,40.0,jerdy schouten,jerdy_schouten
Joshua Zirkzee,midfielder,netherlands,74.0,20.0,63.0,joshua zirkzee,joshua_zirkzee
Joey Veerman,midfielder,netherlands,66.0,61.0,79.0,joey veerman,joey_veerman
Tijjani Reijnders,midfielder,netherlands,54.0,39.0,64.0,tijjani reijnders,tijjani_reijnders
Georginio Wijnaldum,midfielder,netherlands,73.0,63.0,70.0,georginio wijnaldum,georginio_wijnaldum
Jeremie Frimpong,midfielder,netherlands,48.0,62.0,64.0,jeremie frimpong,jeremie_frimpong
Denzel Dumfries,midfielder,netherlands,35.0,64.0,51.0,denzel dumfries,denzel_dumfries
Xavi Simons,midfielder,netherlands,46.0,59.0,60.0,xavi simons,xavi_simons
Cody Gakpo,attacker,netherlands,60.0,29.0,52.0,cody gakpo,cody_gakpo
Steven Bergwijn,attacker,netherlands,63.0,27.0,59.0,steven bergwijn,steven_bergwijn
Donyell Malen,attacker,netherlands,63.0,23.0,54.0,donyell malen,donyell_malen
Brian Brobbey,attacker,netherlands,71.0,30.0,54.0,brian brobbey,brian_brobbey
Memphis Depay,attacker,netherlands,71.0,28.0,72.0,memphis depay,memphis_depay
Wout Weghorst,attacker,netherlands,64.0,28.0,41.0,wout weghorst,wout_weghorst
Patrick Pentz,goalkeeper,austria,54.0,73.0,75.0,patrick pentz,patrick_pentz
Kevin Danso,defender,austria,31.0,65.0,40.0,kevin danso,kevin_danso
Philipp Lienhart,defender,austria,27.0,64.0,40.0,philipp lienhart,philipp_lienhart
Maximilian Wöber,defender,austria,31.0,59.0,45.0,maximilian wober,maximilian_wober
Leopold Querfeld,defender,austria,40.0,56.0,43.0,leopold querfeld,leopold_querfeld
Gernot Trauner,defender,austria,34.0,60.0,54.0,gernot trauner,gernot_trauner
Phillipp Mwene,defender,austria,34.0,57.0,50.0,phillipp mwene,phillipp_mwene
Stefan Posch,defender,austria,28.0,52.0,33.0,stefan posch,stefan_posch
Florian Grillitsch,midfielder,austria,55.0,28.0,59.0,florian grillitsch,florian_grillitsch
Konrad Laimer,midfielder,austria,44.0,28.0,47.0,konrad laimer,konrad_laimer
Marcel Sabitzer,midfielder,austria,67.0,27.0,63.0,marcel sabitzer,marcel_sabitzer
Nicolas Seiwald,midfielder,austria,55.0,59.0,63.0,nicolas seiwald,nicolas_seiwald
Alexander Prass,midfielder,austria,59.0,55.0,62.0,alexander prass,alexander_prass
Christoph Baumgartner,midfielder,austria,44.0,41.0,62.0,christoph baumgartner,christoph_baumgartner
Romano Schmid,midfielder,austria,53.0,24.0,57.0,romano schmid,romano_schmid
Matthias Seidl,midfielder,austria,66.0,36.0,64.0,matthias seidl,matthias_seidl
Andreas Weimann,midfielder,austria,70.0,39.0,58.0,andreas weimann,andreas_weimann
Marco Grüll,attacker,austria,65.0,25.0,66.0,marco grull,marco_grull
Patrick Wimmer,attacker,austria,52.0,44.0,58.0,patrick wimmer,patrick_wimmer
Michael Gregoritsch,attacker,austria,57.0,35.0,61.0,michael gregoritsch,michael_gregoritsch
Marko Arnautovic,attacker,austria,74.0,42.0,75.0,marko arnautovic,marko_arnautovic
Maximilian Entrup,attacker,austria,59.0,24.0,43.0,maximilian entrup,maximilian_entrup
Mike Maignan,goalkeeper,france,50.0,75.0,72.0,mike maignan,mike_maignan
William Saliba,defender,france,28.0,58.0,38.0,william saliba,william_saliba
Benjamin Pavard,defender,france,40.0,71.0,60.0,benjamin pavard,benjamin_pavard
Dayot Upamecano,defender,france,32.0,59.0,38.0,dayot upamecano,dayot_upamecano
Jules Koundé,defender,france,31.0,74.0,46.0,jules kounde,jules_kounde
Theo Hernández,defender,france,28.0,65.0,49.0,theo hernandez,theo_hernandez
Ferland Mendy,defender,france,27.0,57.0,34.0,ferland mendy,ferland_mendy
Jonathan Clauss,defender,france,38.0,60.0,53.0,jonathan clauss,jonathan_clauss
Aurélien Tchouaméni,midfielder,france,51.0,67.0,62.0,aurelien tchouameni,aurelien_tchouameni
N'Golo Kanté,midfielder,france,63.0,65.0,70.0,n'golo kante,ngolo_kante
Eduardo Camavinga,midfielder,france,62.0,75.0,74.0,eduardo camavinga,eduardo_camavinga
Warren Zaïre-Emery,midfielder,france,62.0,72.0,72.0,warren zaire-emery,warren_zaire_emery
Adrien Rabiot,midfielder,france,55.0,65.0,73.0,adrien rabiot,adrien_rabiot
Youssouf Fofana,midfielder,france,61.0,65.0,63.0,youssouf fofana,youssouf_fofana
Kingsley Coman,attacker,france,62.0,28.0,55.0,kingsley coman,kingsley_coman
Bradley Barcola,attacker,france,62.0,30.0,59.0,bradley barcola,bradley_barcola
Ousmane Dembélé,attacker,france,72.0,41.0,70.0,ousmane dembele,ousmane_dembele
Kylian Mbappé,attacker,france,64.0,39.0,65.0,kylian mbappe,kylian_mbappe
Marcus Thuram,attacker,france,53.0,28.0,40.0,marcus thuram,marcus_thuram
Randal Kolo Muani,attacker,france,62.0,26.0,48.0,randal kolo muani,randal_kolo_muani
Antoine Griezmann,attacker,france,77.0,30.0,76.0,antoine griezmann,antoine_griezmann
Olivier Giroud,attacker,france,78.0,38.0,69.0,olivier giroud,olivier_giroud
Koen Casteels,goalkeeper,belgium,32.0,74.0,67.0,koen casteels,koen_casteels
Arthur Theate,defender,belgium,29.0,55.0,48.0,arthur theate,arthur_theate
Wout Faes,defender,belgium,30.0,63.0,47.0,wout faes,wout_faes
Zeno Debast,defender,belgium,26.0,59.0,47.0,zeno debast,zeno_debast
Jan Vertonghen,defender,belgium,61.0,81.0,72.0,jan vertonghen,jan_vertonghen
Maxim De Cuyper,defender,belgium,62.0,57.0,65.0,maxim de cuyper,maxim_de_cuyper
Timothy Castagne,defender,belgium,27.0,59.0,46.0,timothy castagne,timothy_castagne
Thomas Meunier,defender,belgium,69.0,72.0,68.0,thomas meunier,thomas_meunier
Amadou Onana,midfielder,belgium,42.0,57.0,54.0,amadou onana,amadou_onana
Youri Tielemans,midfielder,belgium,64.0,63.0,75.0,youri tielemans,youri_tielemans
Arthur Vermeeren,midfielder,belgium,53.0,67.0,70.0,arthur vermeeren,arthur_vermeeren
Orel Mangala,midfielder,belgium,49.0,52.0,63.0,orel mangala,orel_mangala
Aster Vranckx,midfielder,belgium,56.0,58.0,64.0,aster vranckx,aster_vranckx
Kevin De Bruyne,midfielder,belgium,80.0,41.0,80.0,kevin de bruyne,kevin_de_bruyne
Charles De Ketelaere,midfielder,belgium,62.0,56.0,72.0,charles de ketelaere,charles_de_ketelaere
Jérémy Doku,attacker,belgium,51.0,26.0,56.0,jeremy doku,jeremy_doku
Leandro Trossard,attacker,belgium,63.0,20.0,54.0,leandro trossard,leandro_trossard
Yannick Carrasco,attacker,belgium,70.0,28.0,72.0,yannick carrasco,yannick_carrasco
Johan Bakayoko,attacker,belgium,61.0,29.0,58.0,johan bakayoko,johan_bakayoko
Dodi Lukébakio,attacker,belgium,58.0,19.0,61.0,dodi lukebakio,dodi_lukebakio
Loïs Openda,attacker,belgium,65.0,25.0,56.0,lois openda,lois_openda
Romelu Lukaku,attacker,belgium,80.0,33.0,66.0,romelu lukaku,romelu_lukaku
Martin Dubravka,goalkeeper,slovakia,60.0,63.0,77.0,martin dubravka,martin_dubravka
David Hancko,defender,slovakia,41.0,67.0,58.0,david hancko,david_hancko
Milan Skriniar,defender,slovakia,43.0,69.0,52.0,milan skriniar,milan_skriniar
Denis Vavro,defender,slovakia,29.0,61.0,46.0,denis vavro,denis_vavro
Adam Obert,defender,slovakia,34.0,66.0,43.0,adam obert,adam_obert
Norbert Gyomber,defender,slovakia,28.0,75.0,42.0,norbert gyomber,norbert_gyomber
Peter Pekarik,defender,slovakia,40.0,68.0,63.0,peter pekarik,peter_pekarik
Stanislav Lobotka,midfielder,slovakia,50.0,51.0,63.0,stanislav lobotka,stanislav_lobotka
Laszlo Benes,midfielder,slovakia,59.0,33.0,66.0,laszlo benes,laszlo_benes
Ondrej Duda,midfielder,slovakia,49.0,36.0,64.0,ondrej duda,ondrej_duda
Patrik Hrosovsky,midfielder,slovakia,56.0,56.0,69.0,patrik hrosovsky,patrik_hrosovsky
Matus Bero,midfielder,slovakia,67.0,59.0,68.0,matus bero,matus_bero
Tomas Rigo,midfielder,slovakia,67.0,65.0,53.0,tomas rigo,tomas_rigo
Juraj Kucka,midfielder,slovakia,71.0,74.0,73.0,juraj kucka,juraj_kucka
Tomas Suslov,midfielder,slovakia,50.0,32.0,59.0,tomas suslov,tomas_suslov
Lukas Haraslin,attacker,slovakia,60.0,39.0,53.0,lukas haraslin,lukas_haraslin
Leo Sauer,attacker,slovakia,58.0,39.0,59.0,leo sauer,leo_sauer
Ivan Schranz,attacker,slovakia,76.0,30.0,63.0,ivan schranz,ivan_schranz
Lubomir Tupta,attacker,slovakia,64.0,29.0,52.0,lubomir tupta,lubomir_tupta
David Duris,attacker,slovakia,45.0,39.0,62.0,david duris,david_duris
Robert Bozenik,attacker,slovakia,68.0,31.0,61.0,robert bozenik,robert_bozenik
David Strelec,attacker,slovakia,64.0,34.0,53.0,david strelec,david_strelec
Florin Niță,goalkeeper,romania,37.0,72.0,79.0,florin nita,florin_nita
Radu Drăgușin,defender,romania,30.0,67.0,45.0,radu dragusin,radu_dragusin
Andrei Burcă,defender,romania,23.0,67.0,43.0,andrei burca,andrei_burca
Bogdan Racovițan,defender,romania,32.0,60.0,37.0,bogdan racovitan,bogdan_racovitan
Adrian Rus,defender,romania,33.0,71.0,71.0,adrian rus,adrian_rus
Nicuşor Bancu,defender,romania,53.0,59.0,62.0,nicusor bancu,nicusor_bancu
Andrei Rațiu,defender,romania,50.0,59.0,59.0,andrei ratiu,andrei_ratiu
Vasile Mogoș,defender,romania,61.0,60.0,61.0,vasile mogos,vasile_mogos
Răzvan Marin,midfielder,romania,66.0,55.0,67.0,razvan marin,razvan_marin
Marius Marin,midfielder,romania,53.0,58.0,62.0,marius marin,marius_marin
Darius Olaru,midfielder,romania,54.0,33.0,61.0,darius olaru,darius_olaru
Nicolae Stanciu,midfielder,romania,71.0,34.0,72.0,nicolae stanciu,nicolae_stanciu
Alexandru Cicâldău,midfielder,romania,55.0,62.0,71.0,alexandru cicaldau,alexandru_cicaldau
Ianis Hagi,midfielder,romania,60.0,33.0,58.0,ianis hagi,ianis_hagi
Florinel Coman,attacker,romania,66.0,28.0,61.0,florinel coman,florinel_coman
Valentin Mihăilă,attacker,romania,59.0,24.0,59.0,valentin mihaila,valentin_mihaila
Dennis Man,attacker,romania,67.0,31.0,63.0,dennis man,dennis_man
Deian Sorescu,attacker,romania,55.0,57.0,51.0,deian sorescu,deian_sorescu
Denis Drăguș,attacker,romania,64.0,19.0,50.0,denis dragus,denis_dragus
Daniel Bîrligea,attacker,romania,58.0,19.0,43.0,daniel birligea,daniel_birligea
George Pușcaș,attacker,romania,65.0,24.0,43.0,george puscas,george_puscas
Denis Alibec,attacker,romania,66.0,24.0,48.0,denis alibec,denis_alibec
Mert Günok,goalkeeper,turkiye,53.0,62.0,48.0,mert gunok,mert_gunok
Merih Demiral,defender,turkiye,39.0,69.0,49.0,merih demiral,merih_demiral
Abdülkerim Bardakcı,defender,turkiye,31.0,63.0,32.0,abdulkerim bardakci,abdulkerim_bardakci
Kaan Ayhan,defender,turkiye,57.0,67.0,65.0,kaan ayhan,kaan_ayhan
Samet Akaydin,defender,turkiye,35.0,61.0,34.0,samet akaydin,samet_akaydin
Ferdi Kadıoğlu,defender,turkiye,59.0,33.0,65.0,ferdi kadioglu,ferdi_kadioglu
Zeki Çelik,defender,turkiye,38.0,65.0,54.0,zeki celik,zeki_celik
Mert Müldür,defender,turkiye,31.0,60.0,42.0,mert muldur,mert_muldur
Hakan Çalhanoğlu,midfielder,turkiye,76.0,37.0,78.0,hakan calhanoglu,hakan_calhanoglu
İsmail Yüksek,midfielder,turkiye,57.0,66.0,67.0,ismail yuksek,ismail_yuksek
Salih Özcan,midfielder,turkiye,54.0,44.0,59.0,salih ozcan,salih_ozcan
Okay Yokuşlu,midfielder,turkiye,63.0,68.0,72.0,okay yokuslu,okay_yokuslu
Orkun Kökçü,midfielder,turkiye,60.0,49.0,64.0,orkun kokcu,orkun_kokcu
Arda Güler,midfielder,turkiye,63.0,41.0,72.0,arda guler,arda_guler
Yusuf Yazıcı,midfielder,turkiye,67.0,46.0,72.0,yusuf yazici,yusuf_yazici
Kerem Aktürkoğlu,attacker,turkiye,62.0,34.0,59.0,kerem akturkoglu,kerem_akturkoglu
Barış Alper Yılmaz,attacker,turkiye,65.0,31.0,58.0,baris alper yilmaz,baris_alper_yilmaz
İrfan Can Kahveci,attacker,turkiye,44.0,32.0,62.0,irfan can kahveci,irfan_can_kahveci
Yunus Akgün,attacker,turkiye,61.0,23.0,51.0,yunus akgun,yunus_akgun
Kenan Yıldız,attacker,turkiye,56.0,28.0,63.0,kenan yildiz,kenan_yildiz
Semih Kılıçsoy,attacker,turkiye,60.0,28.0,53.0,semih kilicsoy,semih_kilicsoy
Cenk Tosun,attacker,turkiye,75.0,36.0,65.0,cenk tosun,cenk_tosun
Giorgi Mamardashvili,goalkeeper,georgia,53.0,75.0,55.0,giorgi mamardashvili,giorgi_mamardashvili
